Code établissement;Appellation officielle;Trie coll/lycée;coll_0_lyc_1;Dénomination principale;Patronyme uai;Secteur Public/Privé;Adresse;Lieu dit;Boite postale;Code postal;Localite d'acheminement;Commune;Coordonnee X;Coordonnee Y;EPSG;Latitude;Longitude;Qualité d'appariement;Localisation;Code nature;Nature;Code état établissement;Etat établissement;Code département;Code région;Code académie;Code commune;Département;Région;Académie;Position;secteur_prive_code_type_contrat;secteur_prive_libelle_type_contrat;code_ministere;libelle_ministere;date_ouverture;pos geo;poi
0911824N;Collège privé La Salle Igny;Collège;0.0;COLLEGE PRIVE;LA SALLE IGNY;Privé;10 avenue de la Division Leclerc;;;91430;IGNY;Igny;643239.4;6849291.3;EPSG:2154;48.7412434698102;2.22811459107111;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91312;Essonne;Ile-de-France;Versailles;48.74124346981016. 2.2281145910711135;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1960-09-01;48.7412434698102, 2.22811459107111;48.785031, 2.369632
0911345T;Collège Paul Fort;Collège;0.0;COLLEGE;PAUL FORT;Public;35 rue de la Plaine;;40016;91310;MONTLHERY;Montlhéry;646844.8;6837895;EPSG:2154;48.6390504794178;2.27855739261557;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91425;Essonne;Ile-de-France;Versailles;48.6390504794178. 2.2785573926155744;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1973-03-29;48.6390504794178, 2.27855739261557;46.476487, -1.121677
0911865H;Collège Paul Eluard;Collège;0.0;COLLEGE;PAUL ELUARD;Public;Rue Charles Fourier;EVRY COURCOURONNES;;91000;EVRY COURCOURONNES;Evry-Courcouronnes;659073.8;6836172.9;EPSG:2154;48.6244500445139;2.44469211283557;Correcte;Rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91228;Essonne;Ile-de-France;Versailles;48.62445004451393. 2.444692112835567;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1985-09-01;48.6244500445139, 2.44469211283557;49.465945, 5.938847
0911354C;Collège Les Goussons;Collège;0.0;COLLEGE;LES GOUSSONS;Public;1 allée des Goussons;;;91190;GIF SUR YVETTE;Gif-sur-Yvette;634896.6;6843361.4;EPSG:2154;48.687123911479;2.1155732200823;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91272;Essonne;Ile-de-France;Versailles;48.68712391147904. 2.1155732200822954;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1973-06-18;48.687123911479, 2.1155732200823;48.687124, 2.115573
0910016Y;Collège Alphonse Daudet;Collège;0.0;COLLEGE;ALPHONSE DAUDET;Public;11 rue de la Citadelle;;;91210;DRAVEIL;Draveil;657589.5;6842814.2;EPSG:2154;48.6840899558825;2.42389561946752;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91201;Essonne;Ile-de-France;Versailles;48.68408995588246. 2.4238956194675176;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-05-01;48.6840899558825, 2.42389561946752;44.758726, 6.794301
0911447D;Collège Le Roussay;Collège;0.0;COLLEGE;LE ROUSSAY;Public;Avenue Foch;;;91580;ETRECHY;Etréchy;639147.5;6821354.3;EPSG:2154;48.4895891102704;2.17643520046344;Correcte;Rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91226;Essonne;Ile-de-France;Versailles;48.48958911027043. 2.176435200463441;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1975-04-25;48.4895891102704, 2.17643520046344;48.662648, 2.555963
0910046F;Collège Joseph Bara;Collège;0.0;COLLEGE;JOSEPH BARA;Public;1 rue des Ecoles;;;91120;PALAISEAU;Palaiseau;644177.9;6846023.8;EPSG:2154;48.711937986237;2.24130335600706;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91477;Essonne;Ile-de-France;Versailles;48.71193798623699. 2.241303356007064;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-05-01;48.711937986237, 2.24130335600706;48.665537, 2.560984
0911913K;Lycée général et technologique Vallée de Chevreuse;Lycèe;1.0;LYCEE GENERAL ET TECHNOLOGIQUE;VALLEE DE CHEVREUSE;Public;8 rue de Madrid;COURCELLES;40;91192;GIF SUR YVETTE CEDEX;Gif-sur-Yvette;633571.8;6844854.9;EPSG:2154;48.7004214847085;2.09734549928256;Parfaite;Numéro de rue;300.0;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1.0;OUVERT;091;11;25;91272;Essonne;Ile-de-France;Versailles;48.70042148470852. 2.0973454992825578;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1987-09-01;48.7004214847085, 2.09734549928256;48.410893, -1.730401
0910627M;Lycée général et technologique Jean-Baptiste Corot;Lycèe;1.0;LYCEE GENERAL ET TECHNOLOGIQUE;JEAN-BAPTISTE COROT;Public;9 place Davout;;118;91605;SAVIGNY SUR ORGE CEDEX;Savigny-sur-Orge;652378.1;6841941.1;EPSG:2154;48.6758740384536;2.3532040841344;Parfaite;Numéro de rue;300.0;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1.0;OUVERT;091;11;25;91589;Essonne;Ile-de-France;Versailles;48.67587403845357. 2.3532040841344024;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-05-01;48.6758740384536, 2.3532040841344;48.675874, 2.353204
0912175V;Collège La Fontaine aux Bergers;Collège;0.0;COLLEGE;LA FONTAINE AUX BERGERS;Public;14 rue de la Roche;;;91340;OLLAINVILLE;Ollainville;642791.4;6832930.6;EPSG:2154;48.594051687119;2.2242084847159;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91461;Essonne;Ile-de-France;Versailles;48.594051687119006. 2.2242084847159025;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;2000-09-01;48.594051687119, 2.2242084847159;46.366105, 4.705304
0910631S;Lycée professionnel Jean Monnet. lycée des métiers des services aux entreprises;Lycèe;1.0;LP LYCEE DES METIERS;JEAN MONNET;Public;51 avenue du Général de Gaulle;;;91260;JUVISY SUR ORGE;Juvisy-sur-Orge;654383;6844136.7;EPSG:2154;48.6957664679208;2.38019922931856;Parfaite;Numéro de rue;320.0;LYCEE PROFESSIONNEL;1.0;OUVERT;091;11;25;91326;Essonne;Ile-de-France;Versailles;48.69576646792082. 2.380199229318557;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-05-01;48.6957664679208, 2.38019922931856;48.324789, 7.423473
0912251C;Lycée polyvalent Henri Poincare. lycée des métiers de l'aide à la personne;Lycèe;1.0;LPO LYCEE DES METIERS;HENRI POINCARE;Public;36 rue Léon Bourgeois;;59;91122;PALAISEAU CEDEX;Palaiseau;643881;6845101.3;EPSG:2154;48.7036153288955;2.23738942694736;Parfaite;Numéro de rue;306.0;LYCEE POLYVALENT;1.0;OUVERT;091;11;25;91477;Essonne;Ile-de-France;Versailles;48.70361532889546. 2.237389426947363;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;2005-09-01;48.7036153288955, 2.23738942694736;46.200127, 6.251635
0910632T;Lycée professionnel Gustave Eiffel. lycée des métiers de la mode et du bâtiment;Lycèe;1.0;LP LYCEE DES METIERS;GUSTAVE EIFFEL;Public;9 avenue de la République;;;91300;MASSY;Massy;648209.3;6848712.2;EPSG:2154;48.7364529918681;2.29576656416895;Parfaite;Numéro de rue;320.0;LYCEE PROFESSIONNEL;1.0;OUVERT;091;11;25;91377;Essonne;Ile-de-France;Versailles;48.73645299186811. 2.2957665641689506;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-05-01;48.7364529918681, 2.29576656416895;48.665881, 2.555532
0912353N;Ecole secondaire privée Groupe Scolaire Excellence;Lycèe;1.0;ECOLE SECONDAIRE PRIVEE;GROUPE SCOLAIRE EXCELLENCE;Privé;22 rue Robinson;;;91100;CORBEIL ESSONNES;Corbeil-Essonnes;660508;6834115;EPSG:2154;48.6060286283824;2.46434088998787;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91174;Essonne;Ile-de-France;Versailles;48.606028628382425. 2.4643408899878723;10.0;HORS CONTRAT;06;MINISTERE DE L'EDUCATION NATIONALE;2015-06-01;48.6060286283824, 2.46434088998787;49.091009, 2.503393
0910017Z;Collège André Maurois;Collège;0.0;COLLEGE;ANDRE MAUROIS;Public;8 rue de Mauregard;;;91360;EPINAY SUR ORGE;Epinay-sur-Orge;649956.8;6842309.9;EPSG:2154;48.6790082036213;2.32027669581786;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91216;Essonne;Ile-de-France;Versailles;48.67900820362127. 2.3202766958178556;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-05-01;48.6790082036213, 2.32027669581786;48.679925, 2.095929
0910717K;Collège Jean-Etienne Guettard;Collège;0.0;COLLEGE;JEAN-ETIENNE GUETTARD;Public;20 rue Saint-Antoine;;;91150;ETAMPES;Etampes;637856.4;6815091.7;EPSG:2154;48.4331303518352;2.15986478377413;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91223;Essonne;Ile-de-France;Versailles;48.43313035183516. 2.1598647837741285;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1966-07-18;48.4331303518352, 2.15986478377413;42.71668, 9.429546
0910678T;Collège Jean Macé;Collège;0.0;COLLEGE;JEAN MACE;Public;7 rue Roger Martin du Gard;;;91700;STE GENEVIEVE DES BOIS;Sainte-Geneviève-des-Bois;651411.1;6838014.1;EPSG:2154;48.6404808801737;2.34051643678749;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91549;Essonne;Ile-de-France;Versailles;48.64048088017372. 2.3405164367874947;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-12-15;48.6404808801737, 2.34051643678749;49.079673, 2.500341
0910775Y;Collège Nicolas Boileau;Collège;0.0;COLLEGE;NICOLAS BOILEAU;Public;1 rue Saint Saens;;;91240;ST MICHEL SUR ORGE;Saint-Michel-sur-Orge;649529.3;6837751.2;EPSG:2154;48.6379721049947;2.31500750236538;Correcte;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91570;Essonne;Ile-de-France;Versailles;48.637972104994695. 2.315007502365383;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1968-04-24;48.6379721049947, 2.31500750236538;48.103816, -1.636138
0910716J;Collège Jean Mermoz;Collège;0.0;COLLEGE;JEAN MERMOZ;Public;7 avenue Ouzilleau;;;91600;SAVIGNY SUR ORGE;Savigny-sur-Orge;651515.7;6841590.1;EPSG:2154;48.6726529167545;2.34153134438605;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91589;Essonne;Ile-de-France;Versailles;48.67265291675446. 2.3415313443860524;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1966-12-27;48.6726529167545, 2.34153134438605;48.672653, 2.341531
0910823A;Lycée général et technologique privé Ile de France;Lycèe;1.0;LYCEE GEN.ET TECHNOL.PRIVE;ILE DE FRANCE;Privé;7 rue du Baron de Nivière;;;91140;VILLEBON SUR YVETTE;Villebon-sur-Yvette;645168.3;6844743.4;EPSG:2154;48.7005069068378;2.25492760373599;Parfaite;Numéro de rue;300.0;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1.0;OUVERT;091;11;25;91661;Essonne;Ile-de-France;Versailles;48.700506906837795. 2.25492760373599;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1968-04-04;48.7005069068378, 2.25492760373599;48.700507, 2.254928
0910718L;Collège Louis Pasteur;Collège;0.0;COLLEGE;LOUIS PASTEUR;Public;24 rue Louis Pasteur;;354;91163;LONGJUMEAU CEDEX;Longjumeau;648073.7;6843697.5;EPSG:2154;48.6913400074267;2.29453200957854;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91345;Essonne;Ile-de-France;Versailles;48.69134000742672. 2.2945320095785413;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1966-07-18;48.6913400074267, 2.29453200957854;48.342922, 7.303856
0910979V;Collège Bellevue;Collège;0.0;COLLEGE;BELLEVUE;Public;102 rue du Vieux Château;;;91560;CROSNE;Crosne;661455.8;6846621.6;EPSG:2154;48.7185767539504;2.47607067034391;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91191;Essonne;Ile-de-France;Versailles;48.718576753950444. 2.4760706703439066;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1969-04-03;48.7185767539504, 2.47607067034391;47.720008, 0.646779
0910820X;Collège privé Saint Martin;Collège;0.0;COLLEGE PRIVE;SAINT MARTIN;Privé;36 avenue du 8 Mai 1945;;;91120;PALAISEAU;Palaiseau;644268.8;6845743.2;EPSG:2154;48.7094221339065;2.24257531311603;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91477;Essonne;Ile-de-France;Versailles;48.709422133906465. 2.242575313116032;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1968-04-04;48.7094221339065, 2.24257531311603;50.021222, 2.085061
0911021R;Lycée général et technologique François-Joseph Talma;Lycèe;1.0;LYCEE GENERAL ET TECHNOLOGIQUE;FRANCOIS-JOSEPH TALMA;Public;1 rue des Cerfs;;84;91805;BRUNOY CEDEX;Brunoy;663383.9;6843775.1;EPSG:2154;48.6930868983173;2.50252228781426;Parfaite;Numéro de rue;300.0;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1.0;OUVERT;091;11;25;91114;Essonne;Ile-de-France;Versailles;48.693086898317304. 2.502522287814262;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-03-20;48.6930868983173, 2.50252228781426;48.650765, 2.576409
0911401D;Lycée professionnel Nelson-Mandela;Lycèe;1.0;LYCEE PROFESSIONNEL;NELSON-MANDELA;Public;8 rue Julien Pranville;;168;91150;ETAMPES;Etampes;636180.9;6815216.9;EPSG:2154;48.4340940962625;2.13719655612885;Correcte;Rue;320.0;LYCEE PROFESSIONNEL;1.0;OUVERT;091;11;25;91223;Essonne;Ile-de-France;Versailles;48.43409409626248. 2.1371965561288526;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1974-03-21;48.4340940962625, 2.13719655612885;43.568851, 1.484025
0911031B;Collège Denis Diderot;Collège;0.0;COLLEGE;DENIS DIDEROT;Public;56 ter rue de Longjumeau;;;91300;MASSY;Massy;647053.4;6847752.5;EPSG:2154;48.7277278668295;2.28016882496557;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91377;Essonne;Ile-de-France;Versailles;48.727727866829454. 2.2801688249655676;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-03-20;48.7277278668295, 2.28016882496557;49.193331, 3.995138
0911632E;Lycée général et technologique René Cassin;Lycèe;1.0;LYCEE GENERAL ET TECHNOLOGIQUE;RENE CASSIN;Public;17 rue Jean Moulin;;;91294;ARPAJON CEDEX;Arpajon;644293.6;6831363.9;EPSG:2154;48.5800904281394;2.24478137660542;Parfaite;Numéro de rue;300.0;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1.0;OUVERT;091;11;25;91021;Essonne;Ile-de-France;Versailles;48.58009042813943. 2.2447813766054168;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1978-09-15;48.5800904281394, 2.24478137660542;48.975181, 1.702718
0911145A;Collège Blaise Pascal;Collège;0.0;COLLEGE;BLAISE PASCAL;Public;4 allée du Bocage;;;91360;VILLEMOISSON SUR ORGE;Villemoisson-sur-Orge;650553.1;6840359.3;EPSG:2154;48.6615097316641;2.32860095599459;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91667;Essonne;Ile-de-France;Versailles;48.661509731664076. 2.3286009559945913;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1971-03-15;48.6615097316641, 2.32860095599459;48.137621, -1.673767
0911844K;Lycée d'enseignement général privé Rudolf Steiner;Lycèe;1.0;LYCEE GENERAL PRIVE;RUDOLF STEINER;Privé;62 rue de Paris;;;91370;VERRIERES LE BUISSON;Verrières-le-Buisson;644424.1;6849054.5;EPSG:2154;48.739216828017;2.2442551101894;Parfaite;Numéro de rue;302.0;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1.0;OUVERT;091;11;25;91645;Essonne;Ile-de-France;Versailles;48.73921682801696. 2.2442551101894015;31.0;CONTRAT ASSOCIATION PARTIE DES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1983-09-01;48.739216828017, 2.2442551101894;48.854723, 2.355108
0911250P;Collège Paul Fort;Collège;0.0;COLLEGE;PAUL FORT;Public;Rue du Cygne;COURCOURONNES;;91080;EVRY COURCOURONNES;Evry-Courcouronnes;656565.7;6835493.7;EPSG:2154;48.6181772687288;2.41073091215367;Correcte;Rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91228;Essonne;Ile-de-France;Versailles;48.61817726872877. 2.410730912153667;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1972-02-21;48.6181772687288, 2.41073091215367;48.253377, -1.516618
0912276E;Collège Germaine Tillion;Collège;0.0;COLLEGE;GERMAINE TILLION;Public;47 rue de Cochet;;;91510;LARDY;Lardy;647873.9;6825064.2;EPSG:2154;48.5237215955496;2.29408077507308;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91330;Essonne;Ile-de-France;Versailles;48.52372159554957. 2.2940807750730805;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;2008-06-25;48.5237215955496, 2.29408077507308;46.36595, 4.704727
0911251R;Lycée général et technologique Parc des Loges;Lycèe;1.0;LYCEE GENERAL ET TECHNOLOGIQUE;PARC DES LOGES;Public;Boulevard des Champs Elysées;EVRY;;91000;EVRY COURCOURONNES;Evry-Courcouronnes;657555.4;6836358;EPSG:2154;48.6260171443277;2.42407207444039;Correcte;Rue;300.0;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1.0;OUVERT;091;11;25;91228;Essonne;Ile-de-France;Versailles;48.626017144327726. 2.4240720744403896;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1972-02-21;48.6260171443277, 2.42407207444039;48.626017, 2.424072
0912363Z;Ecole secondaire privée Rhazès;Lycèe;1.0;ECOLE SECONDAIRE PRIVEE;RHAZES;Privé;15 rue Galilée;;;91270;VIGNEUX SUR SEINE;Vigneux-sur-Seine;656571.2;6845194.7;EPSG:2154;48.7054330979661;2.4098218522656;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91657;Essonne;Ile-de-France;Versailles;48.70543309796609. 2.4098218522656;10.0;HORS CONTRAT;06;MINISTERE DE L'EDUCATION NATIONALE;2016-09-01;48.7054330979661, 2.4098218522656;48.651711, 2.573834
0911335G;Collège Jules Verne;Collège;0.0;COLLEGE;JULES VERNE;Public;6 avenue Georges Pompidou;;;91140;VILLEBON SUR YVETTE;Villebon-sur-Yvette;643334.7;6844637.6;EPSG:2154;48.6993971238107;2.23002757504825;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91661;Essonne;Ile-de-France;Versailles;48.69939712381075. 2.230027575048247;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1973-03-29;48.6993971238107, 2.23002757504825;48.076464, -1.844208
0910024G;Collège Juliette Adam;Collège;0.0;COLLEGE;JULIETTE ADAM;Public;Rue Juliette Adam;;;91190;GIF SUR YVETTE;Gif-sur-Yvette;635675.9;6844779.6;EPSG:2154;48.6999571565677;2.12594585275753;Correcte;Rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91272;Essonne;Ile-de-France;Versailles;48.69995715656771. 2.1259458527575315;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-05-01;48.6999571565677, 2.12594585275753;45.15488, 1.525739
0911346U;Lycée général et technologique Albert Einstein;Lycèe;1.0;LYCEE GENERAL ET TECHNOLOGIQUE;ALBERT EINSTEIN;Public;Avenue de la Liberté;;128;91706;STE GENEVIEVE DES BOIS CEDEX;Sainte-Geneviève-des-Bois;652012.2;6837977.7;EPSG:2154;48.6401983544448;2.34867870180729;Correcte;Rue;300.0;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1.0;OUVERT;091;11;25;91549;Essonne;Ile-de-France;Versailles;48.64019835444476. 2.34867870180729;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1973-03-29;48.6401983544448, 2.34867870180729;44.752144, 6.840806
0910620E;Lycée polyvalent Robert Doisneau. lycée des métiers des services aux entreprises et de l'industrie;Lycèe;1.0;LPO LYCEE DES METIERS;ROBERT DOISNEAU;Public;89 avenue Serge Dassault;;;91107;CORBEIL ESSONNES CEDEX;Corbeil-Essonnes;660140.1;6834903.4;EPSG:2154;48.6130976633267;2.4592777190708;Parfaite;Numéro de rue;306.0;LYCEE POLYVALENT;1.0;OUVERT;091;11;25;91174;Essonne;Ile-de-France;Versailles;48.61309766332666. 2.4592777190707977;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-05-01;48.6130976633267, 2.4592777190708;48.613098, 2.459278
0911491B;Collège Condorcet;Collège;0.0;COLLEGE;CONDORCET;Public;Chemin du Champ de Course;;;91410;DOURDAN;Dourdan;625465.2;6826466.9;EPSG:2154;48.5341494279687;1.99039553019962;Correcte;Rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91200;Essonne;Ile-de-France;Versailles;48.53414942796873. 1.9903955301996217;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1976-03-01;48.5341494279687, 1.99039553019962;42.711864, 9.437672
0910817U;Collège privé Sainte-Thérèse;Collège;0.0;COLLEGE PRIVE;SAINTE-THERESE;Privé;5 rue de l'Ancienne Eglise;;;91230;MONTGERON;Montgeron;659895.5;6845476.7;EPSG:2154;48.7081843786641;2.45496967061295;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91421;Essonne;Ile-de-France;Versailles;48.708184378664065. 2.454969670612948;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1968-04-04;48.7081843786641, 2.45496967061295;44.438403, 0.182396
0911551S;Lycée agricole privé de Marcoussis;Lycèe;1.0;LYCEE AGRICOLE PRIVE;DE MARCOUSSIS;Privé;53 avenue massenat deroche;;;91460;MARCOUSSIS;Marcoussis;642456.9;6838551.2;EPSG:2154;48.6445771493442;2.21891878437265;Parfaite;Numéro de rue;320.0;LYCEE PROFESSIONNEL;1.0;OUVERT;091;11;25;91363;Essonne;Ile-de-France;Versailles;48.64457714934415. 2.2189187843726494;99.0;SANS OBJET;03;AGRICULTURE;1977-09-06;48.6445771493442, 2.21891878437265;48.646411, 2.220358
0910827E;Collège privé Jeanne d'Arc;Collège;0.0;COLLEGE PRIVE;JEANNE D'ARC;Privé;31 rue Alfred Leblanc;;;91220;BRETIGNY SUR ORGE;Brétigny-sur-Orge;648590.2;6834119.8;EPSG:2154;48.6052348545242;2.30269783752306;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91103;Essonne;Ile-de-France;Versailles;48.605234854524156. 2.302697837523065;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1968-04-01;48.6052348545242, 2.30269783752306;48.605235, 2.302698
0911748F;Collège privé Notre-Dame de Sion;Collège;0.0;COLLEGE PRIVE;NOTRE-DAME DE SION;Privé;1 avenue Ratisbonne;EVRY;;91000;EVRY COURCOURONNES;Evry-Courcouronnes;658378.6;6838357;EPSG:2154;48.6440510395519;2.43504757232683;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91228;Essonne;Ile-de-France;Versailles;48.644051039551854. 2.4350475723268343;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1980-09-01;48.6440510395519, 2.43504757232683;48.644051, 2.435048
0910836P;Collège privé du Sacré-Coeur;Collège;0.0;COLLEGE PRIVE;SACRE COEUR;Privé;29 rue Chamberlin;;;91600;SAVIGNY SUR ORGE;Savigny-sur-Orge;651994.5;6841898.7;EPSG:2154;48.6754643033758;2.34799905782771;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91589;Essonne;Ile-de-France;Versailles;48.67546430337576. 2.3479990578277095;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1968-04-01;48.6754643033758, 2.34799905782771;48.675464, 2.347999
0911752K;Collège privé Saint Louis Saint Clément;Collège;0.0;COLLEGE PRIVE;SAINT-LOUIS SAINT-CLEMENT;Privé;1 rue Margot;;;91170;VIRY CHATILLON;Viry-Châtillon;653734.6;6841391.8;EPSG:2154;48.6710319546923;2.37168650637133;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91687;Essonne;Ile-de-France;Versailles;48.671031954692324. 2.3716865063713346;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1980-09-01;48.6710319546923, 2.37168650637133;48.639795, -1.904573
0910859P;Collège Gérard Philipe;Collège;0.0;COLLEGE;GERARD PHILIPE;Public;9 rue des Migneaux;;;91300;MASSY;Massy;646061.3;6848569.3;EPSG:2154;48.7349919080171;2.26657843856565;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91377;Essonne;Ile-de-France;Versailles;48.7349919080171. 2.2665784385656487;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1968-07-09;48.7349919080171, 2.26657843856565;48.747082, 2.263593
0912086Y;Collège de L'Ermitage;Collège;0.0;COLLEGE;DE L ERMITAGE;Public;Chemin de l'Ermitage;;;91450;SOISY SUR SEINE;Soisy-sur-Seine;660320.7;6838602.4;EPSG:2154;48.6463803941245;2.46138531157829;Correcte;Rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91600;Essonne;Ile-de-France;Versailles;48.64638039412452. 2.4613853115782898;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1996-09-01;48.6463803941245, 2.46138531157829;48.106307, 4.452177
0911034E;Collège César Franck;Collège;0.0;COLLEGE;CESAR FRANCK;Public;13 rue César Franck;;;91120;PALAISEAU;Palaiseau;643908.8;6846766.6;EPSG:2154;48.7185953482265;2.2375486763983;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91477;Essonne;Ile-de-France;Versailles;48.71859534822646. 2.2375486763982986;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-03-20;48.7185953482265, 2.2375486763983;49.005745, 2.254975
